Reporting Date,Fund Name (Short),Fund Name (Long),MC2025Q1FundID,Invested By,Fund Family,Commitment,Remaining,Called,Distributed,Adjusted NAV
12/31/2025,SUMMIT Co-I,Summit Strategic Co-Investment Fund,MC-Co-G-1,Third Party,Private Equity - MF,364000000,0,365000000,167373304,524491840
3/31/2026,SUMMIT Co-I,Summit Strategic Co-Investment Fund,MC-Co-G-1,MC,Private Equity - MF,0,0,0,0,0
3/31/2026,SUMMIT Co-I,Summit Strategic Co-Investment Fund,MC-Co-G-1,Third Party,Private Equity - MF,364000000,0,365000000,167373304,524491840
12/31/2024,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,MC-Co-L-1,MC,Private Equity - MF,213018643,20556858.42,193000000,0,191991436.3
3/31/2025,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,MC-Co-L-1,MC,Private Equity - MF,213018643,20556858.42,193000000,0,200823716
6/30/2025,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,MC-Co-L-1,MC,Private Equity - MF,213018643,20556858.42,193000000,0,226687243.8
9/30/2025,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,MC-Co-L-1,MC,Private Equity - MF,213018643,0,213868092.8,0,261596440.4
12/31/2025,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,MC-Co-L-1,MC,Private Equity - MF,213018643,0,213868092.8,0,282339669
3/31/2026,IRONCLAD Co-I,Ironclad Capital Co-Investment Fund,MC-Co-L-1,MC,Private Equity - MF,213018643,0,213868092.8,0,282339669
12/31/2024,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,MC,Private Equity - MF,137561730.5,0,138099539.1,0,160215270
12/31/2024,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Solutions,Private Equity - MF,50000000,0,50250000,0,58288475
12/31/2024,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Third Party,Private Equity - MF,70000000,0,70350000,0,81603865.08
3/31/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,MC,Private Equity - MF,125734858.5,0,126272667.1,0,141830557.4
3/31/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Solutions,Private Equity - MF,50000000,0,50250000,0,56436784.72
3/31/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Third Party,Private Equity - MF,81826872,0,82176872,0,92301776.84
6/30/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,MC,Private Equity - MF,125734858.5,0,126272667.1,0,133968564
6/30/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Solutions,Private Equity - MF,50000000,0,50250000,0,53310367.16
6/30/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Third Party,Private Equity - MF,81826872,0,82176872,0,87185277.42
9/30/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,MC,Private Equity - MF,125734858.5,0,126272667.1,0,146438320.6
9/30/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Solutions,Private Equity - MF,50000000,0,50250000,0,58269117.88
9/30/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Third Party,Private Equity - MF,81826872,0,82176872,0,95300458.68
12/31/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,MC,Private Equity - MF,125734858.5,0,126272667.1,0,156319677.7
12/31/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Solutions,Private Equity - MF,50000000,0,50250000,0,62198560.1
12/31/2025,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Third Party,Private Equity - MF,81826872,0,82176872,0,101731138
3/31/2026,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,MC,Private Equity - MF,125734858.5,0,126272667.1,0,156319677.7
3/31/2026,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Solutions,Private Equity - MF,50000000,0,50250000,0,62198560.1
3/31/2026,NEXUS Co-I,Nexus Growth Co-Investment Fund,MC-Co-M-1,Third Party,Private Equity - MF,81826872,0,82176872,0,101731138
12/31/2024,EVOLVE Co-I,Evolve Capital Co-Investment Fund,MC-Co-O-1,MC,Private Equity - MF,122800000,0,123800000,0,161860456
3/31/2025,EVOLVE Co-I,Evolve Capital Co-Investment Fund,MC-Co-O-1,MC,Private Equity - MF,122800000,0,123800000,0,153315988.4
6/30/2025,EVOLVE Co-I,Evolve Capital Co-Investment Fund,MC-Co-O-1,MC,Private Equity - MF,122800000,0,123800000,0,155683109.5
9/30/2025,EVOLVE Co-I,Evolve Capital Co-Investment Fund,MC-Co-O-1,MC,Private Equity - MF,122800000,0,123800000,0,149511483.4
12/31/2025,EVOLVE Co-I,Evolve Capital Co-Investment Fund,MC-Co-O-1,MC,Private Equity - MF,122800000,0,123800000,0,160990108.9
3/31/2026,EVOLVE Co-I,Evolve Capital Co-Investment Fund,MC-Co-O-1,MC,Private Equity - MF,122800000,0,123800000,0,160990108.9
12/31/2024,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Carried Interest,Private Equity - MF,0,0,0,0,4327604.8
12/31/2024,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,MC,Private Equity - MF,0,0,0,0,0
12/31/2024,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Solutions,Private Equity - MF,9459975.22,0,9702626.38,922758.2,12983785.88
12/31/2024,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Third Party,Private Equity - MF,212540024.8,0,217702122.6,20731877.22,289719841.6
3/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Carried Interest,Private Equity - MF,0,0,0,0,4290415.8
3/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,MC,Private Equity - MF,0,0,0,0,0
3/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Solutions,Private Equity - MF,9459975.22,0,9702626.38,922758.2,13489641.32
3/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Third Party,Private Equity - MF,212540024.8,0,217702122.6,20731877.22,301125613
6/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Carried Interest,Private Equity - MF,0,0,0,0,4733247.34
6/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,MC,Private Equity - MF,0,0,0,0,0
6/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Solutions,Private Equity - MF,9459975.22,0,9702626.38,922758.2,16095561.16
6/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Third Party,Private Equity - MF,212540024.8,0,217702122.6,20731877.22,359232766
9/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Carried Interest,Private Equity - MF,0,0,0,0,7234935.8
9/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,MC,Private Equity - MF,0,0,0,0,0
9/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Solutions,Private Equity - MF,9459975.22,0,9735513.28,1145831.64,16185613.2
9/30/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Third Party,Private Equity - MF,212540024.8,0,218394082.8,25743733.1,358716960.4
12/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Carried Interest,Private Equity - MF,0,0,0,0,7298806.34
12/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,MC,Private Equity - MF,0,0,0,0,0
12/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Solutions,Private Equity - MF,9459975.22,0,9735513.28,1145831.64,16789648.34
12/31/2025,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Third Party,Private Equity - MF,212540024.8,0,218394082.8,25743733.1,373585540.6
3/31/2026,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Carried Interest,Private Equity - MF,0,0,0,0,7298806.34
3/31/2026,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,MC,Private Equity - MF,0,0,0,0,0
3/31/2026,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Solutions,Private Equity - MF,9459975.22,0,9735513.28,1145831.64,16789648.34
3/31/2026,ORION Co-I,Orion Capital Co-Investment Fund (Agribusiness),MC-Co-P-1,Third Party,Private Equity - MF,212540024.8,0,218394082.8,25743733.1,373585540.6
12/31/2024,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MC,Private Equity - MF,859999996,0,862899996,0,892844
12/31/2024,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MIC,Private Equity - MF,1300000000,0,1302000000,0,241044
3/31/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MC,Private Equity - MF,859999996,0,862899996,0,295857.4
3/31/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MIC,Private Equity - MF,1300000000,0,1302000000,0,87652
6/30/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MC,Private Equity - MF,859999996,0,863699996,0,447034.2
6/30/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MIC,Private Equity - MF,1300000000,0,1302000000,0,58868.08
9/30/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MC,Private Equity - MF,859999996,0,864899996,0,1622653.16
9/30/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MIC,Private Equity - MF,1300000000,0,1302000000,0,58868.08
12/31/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MC,Private Equity - MF,859999996,0,864899996,0,1572956
12/31/2025,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MIC,Private Equity - MF,1300000000,0,1302000000,0,58868.08
3/31/2026,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MC,Private Equity - MF,859999996,0,864899996,0,1572956
3/31/2026,ATLAS Co-I,Atlas Infrastructure Co-Investment Fund,MC-Co-P-2,MIC,Private Equity - MF,1300000000,0,1302000000,0,58868.08
12/31/2024,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,MC,Private Equity - MF,112665635.7,0,112831249.2,0,190923997.3
12/31/2024,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Solutions,Private Equity - MF,100000000,0,100146995.6,0,169460719.9
12/31/2024,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Third Party,Private Equity - MF,75015135.46,0,75125404.38,0,127121188.6
3/31/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,MC,Private Equity - MF,112665635.7,0,112831249.2,0,206417220.6
3/31/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Solutions,Private Equity - MF,100000000,0,100146995.6,0,183212227.7
3/31/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Third Party,Private Equity - MF,75015135.46,0,75125404.38,0,137436900.7
6/30/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,MC,Private Equity - MF,112665635.7,0,112831249.2,0,231206383.4
6/30/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Solutions,Private Equity - MF,100000000,0,100146995.6,0,205214644.4
6/30/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Third Party,Private Equity - MF,75015135.46,0,75125404.38,0,153942043.4
9/30/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,MC,Private Equity - MF,112665635.7,0,112831249.2,0,231227334.4
9/30/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Solutions,Private Equity - MF,100000000,0,100146995.6,0,205233240.4
9/30/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Third Party,Private Equity - MF,75015135.46,0,75125404.38,0,153955993
12/31/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,MC,Private Equity - MF,112665635.7,0,112831249.2,0,232537308.6
12/31/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Solutions,Private Equity - MF,100000000,0,100146995.6,0,206395950
12/31/2025,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Third Party,Private Equity - MF,75015135.46,0,75125404.38,0,154828201.2
3/31/2026,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,MC,Private Equity - MF,112665635.7,0,112831249.2,0,232537308.6
3/31/2026,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Solutions,Private Equity - MF,100000000,0,100146995.6,0,206395950
3/31/2026,EDUCORE,EduCore Growth Holdings Fund,MC-Co-W-1,Third Party,Private Equity - MF,75015135.46,0,75125404.38,0,154828201.2
12/31/2024,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Carried Interest,Private Equity - MF,0,0,0,375489554.2,125706583.3
12/31/2024,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,MC,Private Equity - MF,0,0,0,0,0
12/31/2024,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Solutions,Private Equity - MF,1901894740,1783547.22,1978945017,3277332202,247644489.4
12/31/2024,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Third Party,Private Equity - MF,3201229440,3999982.5,3342930638,4816855948,689459227
3/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Carried Interest,Private Equity - MF,0,0,0,414516074.8,77446339.54
3/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,MC,Private Equity - MF,0,0,0,0,0
3/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Solutions,Private Equity - MF,1901894740,1253381.16,1981428170,3353442126,154699725.7
3/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Third Party,Private Equity - MF,3201229440,2472234.34,3349058170,5049268810,404675311
6/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Carried Interest,Private Equity - MF,0,0,0,414516074.8,78753212.86
6/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,MC,Private Equity - MF,0,0,0,0,0
6/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Solutions,Private Equity - MF,1901894740,1253381.16,1981428170,3353442126,158547837.9
6/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Third Party,Private Equity - MF,3201229440,2472234.34,3349058170,5049268810,410632923.6
9/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Carried Interest,Private Equity - MF,0,0,0,418722208.8,83252746.28
9/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,MC,Private Equity - MF,0,0,0,0,0
9/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Solutions,Private Equity - MF,1901894740,1223676.02,1982077374,3371333250,176167313.1
9/30/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Third Party,Private Equity - MF,3201229440,2445868.88,3350411176,5102999504,403093057.8
12/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Carried Interest,Private Equity - MF,0,0,0,439564672.8,49950307.48
12/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,MC,Private Equity - MF,0,0,0,0,0
12/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Solutions,Private Equity - MF,1901894740,1223676.02,1982077374,3421328946,98827961.12
12/31/2025,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Third Party,Private Equity - MF,3201229440,2445868.88,3350411176,5231162174,187584493.1
3/31/2026,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Carried Interest,Private Equity - MF,0,0,0,439564672.8,49950307.48
3/31/2026,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,MC,Private Equity - MF,0,0,0,0,0
3/31/2026,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Solutions,Private Equity - MF,1901894740,1223676.02,1982077374,3421328946,98827961.12
3/31/2026,ARC I,Arcadia Capital Partners Fund I,MC-PE-1,Third Party,Private Equity - MF,3201229440,2445868.88,3350411176,5231162174,187584493.1
12/31/2024,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,MC,Private Equity - MF,0,0,0,0.96,0
12/31/2024,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,Third Party,Private Equity - MF,1551648783,81335065.56,1508463882,1689863372,550280991.4
3/31/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,MC,Private Equity - MF,0,0,0,0.96,0
3/31/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,Third Party,Private Equity - MF,1551648783,81335065.56,1508463882,1689863372,558334761.8
6/30/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,MC,Private Equity - MF,0,0,0,0.96,0
6/30/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,Third Party,Private Equity - MF,1551648783,80705697.52,1509093250,1712533820,535281767.4
9/30/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,MC,Private Equity - MF,0,0,0,0.96,0
9/30/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,Third Party,Private Equity - MF,1551648783,75001949.54,1514796998,1763890060,570331637.2
12/31/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,MC,Private Equity - MF,0,0,0,0.96,0
12/31/2025,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,Third Party,Private Equity - MF,1551648783,74189665.7,1516609282,1894817628,445442829.2
3/31/2026,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,MC,Private Equity - MF,0,0,0,0.96,0
3/31/2026,HELIOS I-A,Helios Private Equity Fund I-A,MC-PE-1a,Third Party,Private Equity - MF,1551648783,73285226.76,1517513721,1922851536,418313360
12/31/2024,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,MC,Private Equity - MF,7284380.92,209690.76,7537789.1,5479837.1,4355416.02
12/31/2024,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Solutions,Private Equity - MF,700000279.2,20138818.98,723839434.4,525466271.8,418248219
12/31/2024,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Third Party,Private Equity - MF,1294715742,37248829.76,1336838267,972162588.4,777076584.8
3/31/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,MC,Private Equity - MF,7284380.92,209690.76,7537789.1,5479837.1,4228813.3
3/31/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Solutions,Private Equity - MF,700000279.2,20138818.98,723839434.4,525466271.8,406089217.2
3/31/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Third Party,Private Equity - MF,1294715742,37248829.76,1336838267,972162588.4,754528748.8
6/30/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,MC,Private Equity - MF,7284380.92,209690.76,7537789.1,5479837.1,4292024.6
6/30/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Solutions,Private Equity - MF,700000279.2,20138818.98,723839434.4,525466271.8,412160071.6
6/30/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Third Party,Private Equity - MF,1294715742,37248829.76,1336838267,972162588.4,765750827.2
9/30/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,MC,Private Equity - MF,7284380.92,170005.92,7610726.02,5773085.78,4131205.58
9/30/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Solutions,Private Equity - MF,700000279.2,16327463.9,730844337.2,553630047,396714916.2
9/30/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Third Party,Private Equity - MF,1294715742,30199372.34,1349686325,1024254123,737885524.6
12/31/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,MC,Private Equity - MF,7284380.92,170005.92,7610726.02,5773085.78,4343304.6
12/31/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Solutions,Private Equity - MF,700000279.2,16327463.9,730844337.2,553630047,417085033.6
12/31/2025,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Third Party,Private Equity - MF,1294715742,30199372.34,1349686325,1024254123,773336658.4
3/31/2026,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,MC,Private Equity - MF,7284380.92,110583.86,7678692.72,6262807.52,3913004.92
3/31/2026,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Solutions,Private Equity - MF,700000279.2,10620534.86,737371899,600663207.2,375758802.4
3/31/2026,ARC II,Arcadia Capital Partners Fund II,MC-PE-2,Third Party,Private Equity - MF,1294715742,19643873.74,1361731866,1111246348,696438589.2
12/31/2024,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Carried Interest,Private Equity - MF,0,0,0,0,0
12/31/2024,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,MC,Private Equity - MF,7660685.44,520200.6,7745513.78,3025205.44,7215593.52
12/31/2024,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Solutions,Private Equity - MF,700000000,47533443,718273693.6,265348344.8,657074165.6
12/31/2024,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Third Party,Private Equity - MF,2554317168,173403446.2,2615445910,984270668.8,2431608976
3/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Carried Interest,Private Equity - MF,0,0,0,0,0
3/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,MC,Private Equity - MF,7660685.44,520200.6,7791542.1,3056294.74,7409458.2
3/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Solutions,Private Equity - MF,700000000,47533443,722479560.6,268189147,674688736.4
3/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Third Party,Private Equity - MF,2554317168,173403446.2,2630541512,994636825.4,2496046330
6/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Carried Interest,Private Equity - MF,0,0,0,0,1967200.3
6/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,MC,Private Equity - MF,7660685.44,520200.6,7815649.14,3056294.74,7927025.38
6/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Solutions,Private Equity - MF,700000000,47533443,724682356.4,268189147,721878032.4
6/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Third Party,Private Equity - MF,2554317168,173403446.2,2638414986,994636825.4,2670603716
9/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Carried Interest,Private Equity - MF,0,0,0,0,0
9/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,MC,Private Equity - MF,7660685.44,520200.6,7846888.3,3478126.42,7565208.72
9/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Solutions,Private Equity - MF,700000000,47533443,727872853.6,306734285.4,689108464
9/30/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Third Party,Private Equity - MF,2554317168,173403446.2,2648694416,1135288980,2561598918
12/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Carried Interest,Private Equity - MF,0,0,0,0,0
12/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,MC,Private Equity - MF,7660685.44,520200.6,7866722.12,3478126.42,7733342.66
12/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Solutions,Private Equity - MF,700000000,47533443,729685180.6,306734285.4,704471828.4
12/31/2025,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Third Party,Private Equity - MF,2554317168,173403446.2,2655188270,1135288980,2612869482
3/31/2026,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Carried Interest,Private Equity - MF,0,0,0,0,0
3/31/2026,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,MC,Private Equity - MF,7660685.44,520200.6,7890859.16,3478126.42,7733342.66
3/31/2026,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Solutions,Private Equity - MF,700000000,47533443,731890717.8,306734285.4,704471828.4
3/31/2026,NOVA III,Nova Strategic Capital Fund III (Offshore),MC-PE-3,Third Party,Private Equity - MF,2554317168,173403446.2,2663103608,1135288980,2612869482
12/31/2024,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Carried Interest,Private Equity - MF,0,0,0,0,50464142.32
12/31/2024,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,MC,Private Equity - MF,66000000,36776816.58,29265474.62,42291.2,34010593.96
12/31/2024,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Solutions,Private Equity - MF,800000000,445779594.8,354733025.8,512620.56,412249639.8
12/31/2024,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Third Party,Private Equity - MF,5025853164,2801822824,2227250786,3583121.76,2596829412
3/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Carried Interest,Private Equity - MF,0,0,0,0,34608352.12
3/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,MC,Private Equity - MF,66000000,31347135.2,34987300.9,334436.1,39157570.52
3/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Solutions,Private Equity - MF,800000000,379965274.8,424088495.8,4053770.74,474637232.8
3/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Third Party,Private Equity - MF,5025853164,2388404310,2662915926,25829747.82,2988725780
6/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Carried Interest,Private Equity - MF,0,0,0,0,20957152
6/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,MC,Private Equity - MF,66000000,31100313.28,35234122.82,334436.1,39981206.9
6/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Solutions,Private Equity - MF,800000000,376973494,427080276.8,4053770.74,484620704.4
6/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Third Party,Private Equity - MF,5025853164,2369758510,2681561726,25829747.82,3051264702
9/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Carried Interest,Private Equity - MF,0,0,0,0,25252966.54
9/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,MC,Private Equity - MF,66000000,20801854.06,45902059.4,703913.46,51185469.94
9/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Solutions,Private Equity - MF,800000000,252143685.4,556388599,8532284.2,620429953.8
9/30/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Third Party,Private Equity - MF,5025853164,1585689306,3493766368,53965186.68,3904586316
12/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Carried Interest,Private Equity - MF,0,0,0,0,44904013.38
12/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,MC,Private Equity - MF,66000000,16946797.7,49803404.76,750202.46,61386400.28
12/31/2025,HELIOS IV,Helios Private Equity Fund IV,MC-PE-4,Solutions,Private Equity - MF,800000000,205415729.4,603677633.8,9093363.06,744077594.2
